

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 43077                           ;symbol.c: 137: currentTime.byte.b3++;
 43078  00BCA6  0100               	movlb	0	; () banked
 43079  00BCA8  2B69               	incf	(MiWi_TickGet@currentTime+3)& (0+255),f,b
 43080  00BCAA                     l18381:
 43081                           
 43082                           ; BSR set to: 0
 43083                           ;symbol.c: 138: }
 43084                           ;symbol.c: 140: }
 43085                           ;symbol.c: 141: }
 43086                           ;symbol.c: 144: currentTime.byte.b2 += timerExtension1;
 43087  00BCAA  503F               	movf	_timerExtension1,w,c	;volatile
 43088  00BCAC  0100               	movlb	0	; () banked
 43089  00BCAE  2768               	addwf	(MiWi_TickGet@currentTime+2)& (0+255),f,b
 43090                           
 43091                           ; BSR set to: 0
 43092                           ;symbol.c: 145: currentTime.byte.b3 += timerExtension2;
 43093  00BCB0  0101               	movlb	1	; () banked
 43094  00BCB2  51ED               	movf	_timerExtension2& (0+255),w,b	;volatile
 43095  00BCB4  0100               	movlb	0	; () banked
 43096  00BCB6  2769               	addwf	(MiWi_TickGet@currentTime+3)& (0+255),f,b
 43097                           
 43098                           ; BSR set to: 0
 43099                           ;symbol.c: 148: PIE1bits.TMR1IE = 1;
 43100  00BCB8  809D               	bsf	3997,0,c	;volatile
 43101                           
 43102                           ; BSR set to: 0
 43103                           ;symbol.c: 150: return currentTime;
 43104  00BCBA  C066  F060         	movff	MiWi_TickGet@currentTime,?_MiWi_TickGet
 43105  00BCBE  C067  F061         	movff	MiWi_TickGet@currentTime+1,?_MiWi_TickGet+1
 43106  00BCC2  C068  F062         	movff	MiWi_TickGet@currentTime+2,?_MiWi_TickGet+2
 43107  00BCC6  C069  F063         	movff	MiWi_TickGet@currentTime+3,?_MiWi_TickGet+3
 43108  00BCCA  0012               	return	
 43109  00BCCC                     __end_of_MiWi_TickGet:
 43110                           	opt stack 0
 43111                           tblptru	equ	0xFF8
 43112                           tblptrh	equ	0xFF7
 43113                           tblptrl	equ	0xFF6
 43114                           tablat	equ	0xFF5
 43115                           prodh	equ	0xFF4
 43116                           prodl	equ	0xFF3
 43117                           intcon	equ	0xFF2
 43118                           intcon2	equ	0xFF1
 43119                           indf0	equ	0xFEF
 43120                           postinc0	equ	0xFEE
 43121                           plusw0	equ	0xFEB
 43122                           fsr0h	equ	0xFEA
 43123                           fsr0l	equ	0xFE9
 43124                           wreg	equ	0xFE8
 43125                           indf1	equ	0xFE7
 43126                           postinc1	equ	0xFE6
 43127                           postdec1	equ	0xFE5
 43128                           plusw1	equ	0xFE3
 43129                           fsr1h	equ	0xFE2
 43130                           fsr1l	equ	0xFE1
 43131                           indf2	equ	0xFDF
 43132                           postinc2	equ	0xFDE
 43133                           postdec2	equ	0xFDD
 43134                           plusw2	equ	0xFDB
 43135                           fsr2h	equ	0xFDA
 43136                           fsr2l	equ	0xFD9
 43137                           status	equ	0xFD8
 43138                           
 43139 ;; *************** function _MiMAC_SetAltAddress *****************
 43140 ;; Defined at:
 43141 ;;		line 1425 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 43142 ;; Parameters:    Size  Location     Type
 43143 ;;  Address         2    5[BANK0 ] PTR unsigned char 
 43144 ;;		 -> tempShortAddress(2), myShortAddress(2), myNetworkAddress(2), 
 43145 ;;  PANID           2    7[BANK0 ] PTR unsigned char 
 43146 ;;		 -> myPANID(2), MAC_PANID(2), 
 43147 ;; Auto vars:     Size  Location     Type
 43148 ;;		None
 43149 ;; Return value:  Size  Location     Type
 43150 ;;                  1    wreg      unsigned char 
 43151 ;; Registers used:
 43152 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 43153 ;; Tracked objects:
 43154 ;;		On entry : 0/0
 43155 ;;		On exit  : 0/0
 43156 ;;		Unchanged: 0/0
 43157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 43158 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43161 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43162 ;;Total ram usage:        4 bytes
 43163 ;; Hardware stack levels used:    1
 43164 ;; Hardware stack levels required when called:    6
 43165 ;; This function calls:
 43166 ;;		_PHYSetShortRAMAddr
 43167 ;; This function is called by:
 43168 ;;		_MiMAC_SendPacket
 43169 ;;		_MiWiTasks
 43170 ;;		_MiApp_ProtocolInit
 43171 ;;		_MiApp_EstablishConnection
 43172 ;;		_MiApp_StartConnection
 43173 ;;		_MiApp_RemoveConnection
 43174 ;; This function uses a non-reentrant model
 43175 ;;
 43176                           
 43177                           	psect	text78
 43178  00BCCC                     __ptext78:
 43179                           	opt stack 0
 43180  00BCCC                     _MiMAC_SetAltAddress:
 43181                           	opt stack 16
 43182                           
 43183                           ;drv_mrf_miwi_24j40.c: 1427: myNetworkAddress.v[0] = Address[0];
 43184                           
 43185                           ; BSR set to: 0
 43186                           ;incstack = 0
 43187  00BCCC  C065  FFD9         	movff	MiMAC_SetAltAddress@Address,fsr2l
 43188  00BCD0  C066  FFDA         	movff	MiMAC_SetAltAddress@Address+1,fsr2h
 43189  00BCD4  50DF               	movf	indf2,w,c
 43190  00BCD6  0101               	movlb	1	; () banked
 43191  00BCD8  6FF0               	movwf	_myNetworkAddress& (0+255),b
 43192                           
 43193                           ; BSR set to: 1
 43194                           ;drv_mrf_miwi_24j40.c: 1428: myNetworkAddress.v[1] = Address[1];
 43195  00BCDA  0100               	movlb	0	; () banked
 43196  00BCDC  EE20 F001          	lfsr	2,1
 43197  00BCE0  5165               	movf	MiMAC_SetAltAddress@Address& (0+255),w,b
 43198  00BCE2  26D9               	addwf	fsr2l,f,c
 43199  00BCE4  5166               	movf	(MiMAC_SetAltAddress@Address+1)& (0+255),w,b
 43200  00BCE6  22DA               	addwfc	fsr2h,f,c
 43201  00BCE8  50DF               	movf	indf2,w,c
 43202  00BCEA  0101               	movlb	1	; () banked
 43203  00BCEC  6FF1               	movwf	(_myNetworkAddress+1)& (0+255),b
 43204                           
 43205                           ; BSR set to: 1
 43206                           ;drv_mrf_miwi_24j40.c: 1429: MAC_PANID.v[0] = PANID[0];
 43207  00BCEE  C067  FFD9         	movff	MiMAC_SetAltAddress@PANID,fsr2l
 43208  00BCF2  C068  FFDA         	movff	MiMAC_SetAltAddress@PANID+1,fsr2h
 43209  00BCF6  50DF               	movf	indf2,w,c
 43210  00BCF8  6E40               	movwf	_MAC_PANID,c
 43211                           
 43212                           ;drv_mrf_miwi_24j40.c: 1430: MAC_PANID.v[1] = PANID[1];
 43213  00BCFA  0100               	movlb	0	; () banked
 43214  00BCFC  EE20 F001          	lfsr	2,1
 43215  00BD00  5167               	movf	MiMAC_SetAltAddress@PANID& (0+255),w,b
 43216  00BD02  26D9               	addwf	fsr2l,f,c
 43217  00BD04  5168               	movf	(MiMAC_SetAltAddress@PANID+1)& (0+255),w,b
 43218  00BD06  22DA               	addwfc	fsr2h,f,c
 43219  00BD08  50DF               	movf	indf2,w,c
 43220  00BD0A  6E41               	movwf	_MAC_PANID+1,c
 43221                           
 43222                           ; BSR set to: 0
 43223                           ;drv_mrf_miwi_24j40.c: 1432: PHYSetShortRAMAddr((0x07), myNetworkAddress.v[0]);
 43224  00BD0C  C1F0  F062         	movff	_myNetworkAddress,PHYSetShortRAMAddr@value
 43225  00BD10  0E07               	movlw	7
 43226  00BD12  EC61  F061         	call	_PHYSetShortRAMAddr
 43227                           
 43228                           ;drv_mrf_miwi_24j40.c: 1433: PHYSetShortRAMAddr((0x09), myNetworkAddress.v[1]);
 43229  00BD16  C1F1  F062         	movff	_myNetworkAddress+1,PHYSetShortRAMAddr@value
 43230  00BD1A  0E09               	movlw	9
 43231  00BD1C  EC61  F061         	call	_PHYSetShortRAMAddr
 43232                           
 43233                           ;drv_mrf_miwi_24j40.c: 1434: PHYSetShortRAMAddr((0x03), MAC_PANID.v[0]);
 43234  00BD20  C040  F062         	movff	_MAC_PANID,PHYSetShortRAMAddr@value
 43235  00BD24  0E03               	movlw	3
 43236  00BD26  EC61  F061         	call	_PHYSetShortRAMAddr
 43237                           
 43238                           ;drv_mrf_miwi_24j40.c: 1435: PHYSetShortRAMAddr((0x05), MAC_PANID.v[1]);
 43239  00BD2A  C041  F062         	movff	_MAC_PANID+1,PHYSetShortRAMAddr@value
 43240  00BD2E  0E05               	movlw	5
 43241  00BD30  EC61  F061         	call	_PHYSetShortRAMAddr
 43242  00BD34  0012               	return	
 43243  00BD36                     __end_of_MiMAC_SetAltAddress:
 43244                           	opt stack 0
 43245                           tblptru	equ	0xFF8
 43246                           tblptrh	equ	0xFF7
 43247                           tblptrl	equ	0xFF6
 43248                           tablat	equ	0xFF5
 43249                           prodh	equ	0xFF4
 43250                           prodl	equ	0xFF3
 43251                           intcon	equ	0xFF2
 43252                           intcon2	equ	0xFF1
 43253                           indf0	equ	0xFEF
 43254                           postinc0	equ	0xFEE
 43255                           plusw0	equ	0xFEB
 43256                           fsr0h	equ	0xFEA
 43257                           fsr0l	equ	0xFE9
 43258                           wreg	equ	0xFE8
 43259                           indf1	equ	0xFE7
 43260                           postinc1	equ	0xFE6
 43261                           postdec1	equ	0xFE5
 43262                           plusw1	equ	0xFE3
 43263                           fsr1h	equ	0xFE2
 43264                           fsr1l	equ	0xFE1
 43265                           indf2	equ	0xFDF
 43266                           postinc2	equ	0xFDE
 43267                           postdec2	equ	0xFDD
 43268                           plusw2	equ	0xFDB
 43269                           fsr2h	equ	0xFDA
 43270                           fsr2l	equ	0xFD9
 43271                           status	equ	0xFD8
 43272                           
 43273 ;; *************** function _InitMRF24J40 *****************
 43274 ;; Defined at:
 43275 ;;		line 205 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 43276 ;; Parameters:    Size  Location     Type
 43277 ;;		None
 43278 ;; Auto vars:     Size  Location     Type
 43279 ;;  _ms             4   23[BANK0 ] unsigned long 
 43280 ;;  _dcnt           4   15[BANK0 ] unsigned long 
 43281 ;;  _ms             4   19[BANK0 ] unsigned long 
 43282 ;;  _dcnt           4   11[BANK0 ] unsigned long 
 43283 ;;  j               2   27[BANK0 ] unsigned int 
 43284 ;;  i               1   29[BANK0 ] unsigned char 
 43285 ;; Return value:  Size  Location     Type
 43286 ;;                  1    wreg      void 
 43287 ;; Registers used:
 43288 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 43289 ;; Tracked objects:
 43290 ;;		On entry : 0/0
 43291 ;;		On exit  : 0/0
 43292 ;;		Unchanged: 0/0
 43293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 43294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43295 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43296 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43297 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43298 ;;Total ram usage:       20 bytes
 43299 ;; Hardware stack levels used:    1
 43300 ;; Hardware stack levels required when called:    7
 43301 ;; This function calls:
 43302 ;;		_MiMAC_SetChannel
 43303 ;;		_PHYGetLongRAMAddr
 43304 ;;		_PHYGetShortRAMAddr
 43305 ;;		_PHYSetLongRAMAddr
 43306 ;;		_PHYSetShortRAMAddr
 43307 ;; This function is called by:
 43308 ;;		_MiMAC_SendPacket
 43309 ;;		_MiMAC_Init
 43310 ;; This function uses a non-reentrant model
 43311 ;;
 43312                           
 43313                           	psect	text79
 43314  0095B4                     __ptext79:
 43315                           	opt stack 0
 43316  0095B4                     _InitMRF24J40:
 43317                           	opt stack 15
 43318                           
 43319                           ;drv_mrf_miwi_24j40.c: 207: uint8_t i;
 43320                           ;drv_mrf_miwi_24j40.c: 208: uint16_t j;
 43321                           ;drv_mrf_miwi_24j40.c: 211: LATDbits.LATD0 = 0;
 43322                           
 43323                           ;incstack = 0
 43324  0095B4  908C               	bcf	3980,0,c	;volatile
 43325                           
 43326                           ;drv_mrf_miwi_24j40.c: 212: { unsigned long _dcnt; unsigned long _ms; _ms = 3; while(_ms
      +                          ) { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 43327  0095B6  0E03               	movlw	3
 43328  0095B8  0100               	movlb	0	; () banked
 43329  0095BA  6F73               	movwf	InitMRF24J40@_ms& (0+255),b
